ExifTool Version Number	13.50
Manifest Item Href	Images/image00345.jpeg
Manifest Item Id	item63
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00346.jpeg
Manifest Item Id	item64
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00347.jpeg
Manifest Item Id	item65
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00348.jpeg
Manifest Item Id	item66
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00349.jpeg
Manifest Item Id	item67
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00350.jpeg
Manifest Item Id	item68
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00351.jpeg
Manifest Item Id	item69
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00352.jpeg
Manifest Item Id	item70
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00353.jpeg
Manifest Item Id	item71
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00354.jpeg
Manifest Item Id	item72
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00355.jpeg
Manifest Item Id	item73
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00356.jpeg
Manifest Item Id	item74
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00357.jpeg
Manifest Item Id	item75
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00358.jpeg
Manifest Item Id	item76
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00359.jpeg
Manifest Item Id	item77
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00360.jpeg
Manifest Item Id	item78
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00361.jpeg
Manifest Item Id	item79
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00362.jpeg
Manifest Item Id	item80
Manifest Item Media-type	image/jpeg
Manifest Item Href	Images/image00363.jpeg
Manifest Item Id	item81
Manifest Item Media-type	image/jpeg
Spine Toc	ncx
Spine Itemref Idref	titlepage
Spine Itemref Idref	x_tp
Spine Itemref Idref	x_cop
Spine Itemref Idref	x_inlinetoc
Spine Itemref Idref	x_fm-sup
Spine Itemref Idref	x_fm-sup1
Spine Itemref Idref	x_c001
Spine Itemref Idref	x_c002
Spine Itemref Idref	x_c003
Spine Itemref Idref	x_c004
Spine Itemref Idref	x_c005
Spine Itemref Idref	x_c006
Spine Itemref Idref	x_c007
Spine Itemref Idref	x_c008
Spine Itemref Idref	x_c009
Spine Itemref Idref	x_c010
Spine Itemref Idref	x_c011
Spine Itemref Idref	x_c012
Spine Itemref Idref	x_c013
Spine Itemref Idref	x_c014
Spine Itemref Idref	x_c015
Spine Itemref Idref	x_c016
Spine Itemref Idref	x_c017
Spine Itemref Idref	x_c018
Spine Itemref Idref	x_c019
Spine Itemref Idref	x_c020
Spine Itemref Idref	x_c021
Spine Itemref Idref	x_c022
Spine Itemref Idref	x_c023
Spine Itemref Idref	x_c024
Spine Itemref Idref	x_c025
Spine Itemref Idref	x_c026
Spine Itemref Idref	x_c027
Spine Itemref Idref	x_c028
Spine Itemref Idref	x_c029
Spine Itemref Idref	x_c030
Spine Itemref Idref	x_ded
Spine Itemref Idref	x_ack
Spine Itemref Idref	x_adc
Spine Itemref Idref	x_ata
Spine Itemref Idref	x_next-reads.xhtml
Tours	
Guide Reference Href	Text/part0001.xhtml
Guide Reference Title	Copyright
Guide Reference Type	copyright-page
Guide Reference Href	Text/part0003.xhtml
Guide Reference Title	Start
Guide Reference Type	text
Guide Reference Href	Text/part0000.xhtml
Guide Reference Title	Title Page
Guide Reference Type	other.titlepage
Guide Reference Href	Text/part0002.xhtml
Guide Reference Title	Contents
Guide Reference Type	toc
Guide Reference Href	Text/titlepage.xhtml
Guide Reference Title	Cover
Guide Reference Type	cover
